[0.075s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/abhishek/.local/bin/colcon', 'build'][0m
[3.258s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/cpp_pkg': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/robot_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/robot_interface:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/robot_interface/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/robot_interface/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/abhishek/llm_robot_control/src/cpp_pkg -DCMAKE_INSTALL_PREFIX=/home/abhishek/llm_robot_control/install/cpp_pkg[0m
[5.896s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/cpp_pkg' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/robot_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/robot_interface:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/robot_interface/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/robot_interface/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/abhishek/llm_robot_control/src/cpp_pkg -DCMAKE_INSTALL_PREFIX=/home/abhishek/llm_robot_control/install/cpp_pkg[0m
[5.897s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/cpp_pkg': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/robot_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/robot_interface:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/robot_interface/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/robot_interface/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/abhishek/llm_robot_control/build/cpp_pkg -- -j20 -l20[0m
[7.974s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/llama_cpp_vendor' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/abhishek/llm_robot_control/src/llama_ros/llama_cpp_vendor -DCMAKE_INSTALL_PREFIX=/home/abhishek/llm_robot_control/install/llama_cpp_vendor[0m
[7.974s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/llama_cpp_vendor': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/abhishek/llm_robot_control/build/llama_cpp_vendor -- -j20 -l20[0m
[10.024s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/llama_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/abhishek/llm_robot_control/build/llama_msgs -- -j20 -l20[0m
[10.355s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/llama_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/abhishek/llm_robot_control/build/llama_msgs[0m
[10.464s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(llama_msgs)
[10.465s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_msgs' for CMake module files
[10.465s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/llama_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/abhishek/llm_robot_control/build/llama_msgs[0m
[10.466s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_msgs' for CMake config files
[10.467s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('llama_msgs', 'cmake_prefix_path')
[10.467s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/hook/cmake_prefix_path.ps1'
[10.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/hook/cmake_prefix_path.dsv'
[10.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/hook/cmake_prefix_path.sh'
[10.469s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_msgs/lib'
[10.469s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('llama_msgs', 'ld_library_path_lib')
[10.469s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/hook/ld_library_path_lib.ps1'
[10.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/hook/ld_library_path_lib.dsv'
[10.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/hook/ld_library_path_lib.sh'
[10.470s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_msgs/bin'
[10.470s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_msgs/lib/pkgconfig/llama_msgs.pc'
[10.471s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_msgs/lib/python3.10/site-packages'
[10.471s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_msgs/bin'
[10.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/package.ps1'
[10.472s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/package.dsv'
[10.472s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/package.sh'
[10.472s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/package.bash'
[10.472s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/package.zsh'
[10.473s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/abhishek/llm_robot_control/install/llama_msgs/share/colcon-core/packages/llama_msgs)
[10.767s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(llama_msgs)
[10.768s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_msgs' for CMake module files
[10.768s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_msgs' for CMake config files
[10.769s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('llama_msgs', 'cmake_prefix_path')
[10.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/hook/cmake_prefix_path.ps1'
[10.770s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/hook/cmake_prefix_path.dsv'
[10.770s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/hook/cmake_prefix_path.sh'
[10.770s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_msgs/lib'
[10.770s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('llama_msgs', 'ld_library_path_lib')
[10.770s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/hook/ld_library_path_lib.ps1'
[10.771s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/hook/ld_library_path_lib.dsv'
[10.771s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/hook/ld_library_path_lib.sh'
[10.771s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_msgs/bin'
[10.771s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_msgs/lib/pkgconfig/llama_msgs.pc'
[10.771s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_msgs/lib/python3.10/site-packages'
[10.771s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_msgs/bin'
[10.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/package.ps1'
[10.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/package.dsv'
[10.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/package.sh'
[10.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/package.bash'
[10.773s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_msgs/share/llama_msgs/package.zsh'
[10.773s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/abhishek/llm_robot_control/install/llama_msgs/share/colcon-core/packages/llama_msgs)
[10.898s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/cpp_pkg' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/robot_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/robot_interface:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/robot_interface/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/robot_interface/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/abhishek/llm_robot_control/build/cpp_pkg -- -j20 -l20[0m
[10.928s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/cpp_pkg': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/robot_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/robot_interface:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/robot_interface/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/robot_interface/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/abhishek/llm_robot_control/build/cpp_pkg[0m
[10.941s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cpp_pkg)
[10.942s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/cpp_pkg' for CMake module files
[10.942s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/cpp_pkg' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/robot_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/robot_interface:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/robot_interface/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/robot_interface/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/abhishek/llm_robot_control/build/cpp_pkg[0m
[10.943s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/cpp_pkg' for CMake config files
[10.943s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpp_pkg', 'cmake_prefix_path')
[10.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/cpp_pkg/share/cpp_pkg/hook/cmake_prefix_path.ps1'
[10.944s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/cpp_pkg/share/cpp_pkg/hook/cmake_prefix_path.dsv'
[10.944s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/cpp_pkg/share/cpp_pkg/hook/cmake_prefix_path.sh'
[10.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/cpp_pkg/lib'
[10.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/cpp_pkg/bin'
[10.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/cpp_pkg/lib/pkgconfig/cpp_pkg.pc'
[10.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/cpp_pkg/lib/python3.10/site-packages'
[10.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/cpp_pkg/bin'
[10.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/cpp_pkg/share/cpp_pkg/package.ps1'
[10.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/abhishek/llm_robot_control/install/cpp_pkg/share/cpp_pkg/package.dsv'
[10.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/cpp_pkg/share/cpp_pkg/package.sh'
[10.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/cpp_pkg/share/cpp_pkg/package.bash'
[10.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/cpp_pkg/share/cpp_pkg/package.zsh'
[10.946s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/abhishek/llm_robot_control/install/cpp_pkg/share/colcon-core/packages/cpp_pkg)
[10.978s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cpp_pkg)
[10.979s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/cpp_pkg' for CMake module files
[10.979s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/cpp_pkg' for CMake config files
[10.980s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpp_pkg', 'cmake_prefix_path')
[10.980s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/cpp_pkg/share/cpp_pkg/hook/cmake_prefix_path.ps1'
[10.981s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/cpp_pkg/share/cpp_pkg/hook/cmake_prefix_path.dsv'
[10.981s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/cpp_pkg/share/cpp_pkg/hook/cmake_prefix_path.sh'
[10.982s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/cpp_pkg/lib'
[10.982s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/cpp_pkg/bin'
